CREATE TABLE [dbo].[App_EmployeeMaster] (
    [ID]                   UNIQUEIDENTIFIER DEFAULT (newid()) NOT NULL,
    [EMP_PF_EXEMPTED]      VARCHAR (5)      NULL,
    [EMP_ESI_EXEMPTED]     VARCHAR (5)      NULL,
    [EXEMPTED_FILE]        VARCHAR (MAX)    NULL,
    [Vendor_Remarks]       VARCHAR (MAX)    NULL,
    [DOE]                  DATETIME         NULL,
    [DOE_ATTACH]           VARCHAR (MAX)    NULL,
    [CC_File_Upload]       VARCHAR (MAX)    NULL,
    [GatePassNo]           VARCHAR (50)     NULL,
    [SafetyPassNo]         VARCHAR (50)     NULL,
    PRIMARY KEY CLUSTERED ([ID] ASC)
);

---------------------


CREATE TABLE [dbo].[App_VendorMaster] (
    [Id]           UNIQUEIDENTIFIER DEFAULT (newid()) NOT NULL,
    [UPDATEDAT]    DATETIME         NULL,
    [UPDATEDBY]    INT              NULL,
    [MODIFYDAT]    DATETIME         NULL,
    [MODIFYBY]     INT              NULL,
    [V_CODE]       VARCHAR (12)     NULL,
    [V_NAME]       VARCHAR (200)    NULL,
    [OWNERNAME]    VARCHAR (100)    NULL,
    [BANK_KEY]     VARCHAR (50)     NULL,
    [BANK_ACC]     VARCHAR (50)     NULL,
    [ADDRESS]      VARCHAR (200)    NULL,
    [PAN_NO]       VARCHAR (100)    NULL,
    [TAN_NO]       VARCHAR (100)    NULL,
    [PF_NO]        VARCHAR (50)     NULL,
    [ESI_NO]       VARCHAR (50)     NULL,
    [LL_NO]        VARCHAR (50)     NULL,
    [FROM_DATE]    DATETIME         NULL,
    [TO_DATE]      DATETIME         NULL,
    [CONTACT_NO]   VARCHAR (50)     NULL,
    [EMAIL]        VARCHAR (50)     NULL,
    [MESTATUS]     INT              NULL,
    [EDATE]        CHAR (6)         NULL,
    [SER_TAX_REGD] VARCHAR (100)    NULL,
    [V_CLASS]      VARCHAR (100)    NULL,
    [V_REGD_DATE]  VARCHAR (100)    NULL,
    [V_REGD_NO]    VARCHAR (100)    NULL,
    [LL_STRENGTH]  VARCHAR (20)     NULL,
    [NATURE_WORK]  VARCHAR (100)    NULL,
    PRIMARY KEY CLUSTERED ([Id] ASC)
);

------------------------------------------


CREATE TABLE [dbo].[App_Vendor_Reg] (
    [ID]                     UNIQUEIDENTIFIER DEFAULT (newid()) NOT NULL,
    [V_CODE]                 VARCHAR (10)     NULL,
    [V_NAME]                 VARCHAR (100)    NULL,
    [NATURE_OF_WORK]         VARCHAR (50)     NULL,
    [ADDRESS]                VARCHAR (MAX)    NULL,
    [EMAIL]                  VARCHAR (50)     NULL,
    [PHONE_NO]               VARCHAR (10)     NULL,
    [OWNER_NAME]             VARCHAR (50)     NULL,
    [OWNER_ADHAR_NUMBER]     VARCHAR (12)     NULL,
    [ALT_EMAIL]              VARCHAR (50)     NULL,
    [PF_CODE_NUMBER]         VARCHAR (50)     NULL,
    [PF_CODE_COMPANY_NAME]   VARCHAR (100)    NULL,
    [PF_EFFECTIVE_DATE]      DATETIME         NULL,
    [PF_ATTACH]              VARCHAR (MAX)    NULL,
    [PF_SUB_VENDOR]          VARCHAR (5)      NULL,
    [ESI_APPLICABLE]         VARCHAR (5)      NULL,
    [ESI_CODE_NUMBER]        VARCHAR (50)     NULL,
    [ESI_CODE_COMPANY_NAME]  VARCHAR (100)    NULL,
    [ESI_EFFECTIVE_DATE]     DATETIME         NULL,
    [ESI_ATTACH]             VARCHAR (MAX)    NULL,
    [ESI_SUB_VENDOR]         VARCHAR (5)      NULL,
    [SHOP_NAME]              VARCHAR (100)    NULL,
    [SHOP_NUMBER]            VARCHAR (50)     NULL,
    [SHOP_EFFECTIVE_DATE]    DATETIME         NULL,
    [SHOP_ADDRESS]           VARCHAR (MAX)    NULL,
    [SHOP_ATTACH]            VARCHAR (MAX)    NULL,
    [PARTNERSHIP]            VARCHAR (5)      NULL,
    [NUMBER_OF_PARTNERS]     INT              NULL,
    [CREATEDON]              DATETIME         NULL,
    [CREATEDBY]              VARCHAR (50)     NULL,
    [UPDATEDON]              DATETIME         NULL,
    [UPDATEDBY]              VARCHAR (50)     NULL,
    [CC_UPDATEDON]           DATETIME         NULL,
    [CC_UPDATEDBY]           VARCHAR (50)     NULL,
    [STATUS]                 VARCHAR (10)     NULL,
    [ESI_REMARKS]            VARCHAR (200)    NULL,
    [ESI_APPLICABLE_ATTACH]  VARCHAR (MAX)    NULL,
    [REMARKS]                VARCHAR (MAX)    NULL,
    [STATUS_ATTACHMENT]      VARCHAR (MAX)    NULL,
    [TIMILY_COMPLIANCE]      VARCHAR (MAX)    NULL,
    [PARTNER_ADHAR_FILENAME] VARCHAR (MAX)    NULL,
    [PF_exempted]            VARCHAR (5)      NULL,
    [ESI_exempted]           VARCHAR (5)      NULL,
    [PF_CHK_AMT]             VARCHAR (20)     NULL,
    [PF_ESI_EXEMPTED_ATTACH] VARCHAR (MAX)    NULL,
    [Authorised_Signatory]   VARCHAR (50)     NULL,
    [Designation]            VARCHAR (50)     NULL,
    [Place]                  VARCHAR (50)     NULL,
    [Authorised_Date]        DATETIME         NULL,
    [Department]             VARCHAR (50)     NULL,
    [Location]               VARCHAR (50)     NULL,
    CONSTRAINT [PK_App_Vendor_Reg] PRIMARY KEY CLUSTERED ([ID] ASC)
);

---------------------------------


CREATE TABLE [dbo].[App_Vendorwodetails] (
    [Id]              UNIQUEIDENTIFIER DEFAULT (newid()) NOT NULL,
    [UPDATEDAT]       DATETIME         NULL,
    [V_CODE]          VARCHAR (10)     NOT NULL,
    [WO_NO]           VARCHAR (20)     NOT NULL,
    [DEPT_CODE]       CHAR (4)         NULL,
    [DEPT_DESC]       VARCHAR (100)    NULL,
    [CREATED_DATE]    DATETIME         NULL,
    [DOC_DATE]        DATETIME         NULL,
    [START_DATE]      DATETIME         NULL,
    [END_DATE]        DATETIME         NULL,
    [OPEN_VALUE]      VARCHAR (20)     NULL,
    [CONSUMPTION]     VARCHAR (20)     NULL,
    [BAL_VALUE]       VARCHAR (20)     NULL,
    [ARC]             VARCHAR (20)     NULL,
    [PAY_TREM]        CHAR (4)         NULL,
    [PAY_TREM_DESC]   VARCHAR (100)    NULL,
    [MATPERCENT]      VARCHAR (5)      NULL,
    [WO_TYPE]         VARCHAR (50)     NULL,
    [STATUS]          VARCHAR (50)     NULL,
    [TXZ01]           VARCHAR (200)    NULL,
    [C1_RATZT]        CHAR (4)         NULL,
    [C1_RATPZ]        VARCHAR (50)     NULL,
    [C1_TEXT1]        VARCHAR (100)    NULL,
    [C1_NETDT]        DATETIME         NULL,
    [C1_WRBTR]        VARCHAR (50)     NULL,
    [C2_RATZT]        CHAR (4)         NULL,
    [C2_RATPZ]        VARCHAR (50)     NULL,
    [C2_TEXT1]        VARCHAR (100)    NULL,
    [C2_NETDT]        DATETIME         NULL,
    [C2_WRBTR]        VARCHAR (50)     NULL,
    [C3_RATZT]        CHAR (4)         NULL,
    [C3_RATPZ]        VARCHAR (50)     NULL,
    [C3_TEXT1]        VARCHAR (100)    NULL,
    [C3_NETDT]        DATETIME         NULL,
    [C3_WRBTR]        VARCHAR (50)     NULL,
    [ZINT_EXT_IND]    VARCHAR (20)     NULL,
    [BOCW_STATUS]     VARCHAR (5)      NULL,
    [BOCW_DESC]       VARCHAR (50)     NULL,
    [LOC_CODE]        VARCHAR (50)     NULL,
    [LOC_DESC]        VARCHAR (MAX)    NULL,
    [SERVICE_GP_CODE] VARCHAR (50)     NULL,
    [SERVICE_GP_DESC] VARCHAR (MAX)    NULL,
    PRIMARY KEY CLUSTERED ([Id] ASC, [V_CODE] ASC, [WO_NO] ASC)
);

---------------------------------



CREATE TABLE [dbo].[App_WorkOrder_Reg] (
    [ID]                   UNIQUEIDENTIFIER DEFAULT (newid()) NOT NULL,
    [CreatedOn]            DATETIME         NULL,
    [CreatedBy]            VARCHAR (50)     NULL,
    [V_CODE]               VARCHAR (10)     NULL,
    [WO_NO]                VARCHAR (20)     NULL,
    [FROM_DATE]            DATETIME         NULL,
    [TO_DATE]              DATETIME         NULL,
    [NATURE_OF_WORK]       VARCHAR (MAX)    NULL,
    [COMMENCEMENT_DATE]    DATETIME         NULL,
    [LOC_OF_WORK]          VARCHAR (MAX)    NULL,
    [DEPT_CODE]            VARCHAR (50)     NULL,
    [WO_VALUE]             DECIMAL (18, 3)  NULL,
    [MONTHLY_VALIDATION]   VARCHAR (5)      NULL,
    [WO_FILENAME]          VARCHAR (MAX)    NULL,
    [BOCW_APPLICABLE]      CHAR (3)         NULL,
    [REGIS_NUMBER]         VARCHAR (50)     NULL,
    [REGIS_DATE]           DATETIME         NULL,
    [NO_EMP_BOCW_OBTAINED] INT              NULL,
    [REGIS_VALID_UPTO]     DATETIME         NULL,
    [BOCW_FILENAME]        VARCHAR (MAX)    NULL,
    [STATUS]               VARCHAR (10)     NULL,
    [CC_UPDATEDAT]         DATETIME         NULL,
    [CC_UPDTAEDBY]         VARCHAR (50)     NULL,
    [REMARKS]              VARCHAR (MAX)    NULL,
    [MV_ATTACH]            VARCHAR (MAX)    NULL,
    [LOC_CODE]             INT              NULL,
    [LOC_DESC]             VARCHAR (MAX)    NULL,
    [SERVICE_CODE]         VARCHAR (10)     NULL,
    [SERVICE_DESC]         VARCHAR (MAX)    NULL,
    [LL_LOC]               VARCHAR (50)     NULL,
    [ReSubmitedOn]         DATETIME         NULL,
    [ReSubmitedBy]         VARCHAR (50)     NULL,
    PRIMARY KEY CLUSTERED ([ID] ASC)
);



